Number,SMILES,Formula,RT ( min ),Area,Match Factor,augmentation_flag,dataset,Tag,jx,Number.1,Structure,Formula.1,RT ( min ).1,Area.1,Match Factor.1,augmentation_flag.1,dataset.1,Tag.1,jx.1
,CCCCCCCCCCCCCCCC(=O)O,,51.22419269,4533761.604,97.75748766,0,train,Unknow,jx,,CCCCCCCCCCCCCCC(=O)O,,48.95143983,4357584.078,92.23880421,0.0,train,Unknow,jx
,CCCCCCCCCCCCCCCCCC(=O)O,,55.0879738,685884.5866,93.46896149,0,val,Unknow,jx,,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,,66.27007961,5343161.139,89.24793035,0.0,val,Unknow,jx
,CCCCCCCCCCCCCCC(=O)O,,48.95143983,4357584.078,92.23880421,0,test,Unknow,jx,,C1=CC=C(C=C1)CC(=O)O,,45.25225739,1850302.987,81.04474797,0.0,test,Unknow,jx
,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,,66.27007961,5343161.139,89.24793035,0,test,Unknow,jx,,CC1=C2CC(CCC2(CCC1)C)C(=C)C,,27.47853624,3876615.34,89.22757363,0.0,test,Unknow,jx
,C1=CC=C(C=C1)CC(=O)O,,45.25225739,1850302.987,81.04474797,0,test,Unknow,jx,,CC(=CCCC(=CCOC(=O)C)C)C,,28.93925193,28747712.16,95.88951096,0.0,test,Unknow,jx
,CC1=C2CC(CCC2(CCC1)C)C(=C)C,,27.47853624,3876615.34,89.22757363,0,test,Unknow,jx,,CC(=O)OCC(CO)O,,40.54039468,338234.0411,87.8392383,0.0,test,Unknow,jx
,CC(=CCCC(=CCOC(=O)C)C)C,,28.93925193,28747712.16,95.88951096,0,test,Unknow,jx,,COC=O,,12.93293285,499575.2558,86.46113049,0.0,test,Unknow,jx
,CC(=O)OCC(CO)O,,40.54039468,338234.0411,87.8392383,0,test,Unknow,jx,,COCOC,,13.77387089,744244.2543,88.8924583,0.0,test,Unknow,jx
,COC=O,,12.93293285,499575.2558,86.46113049,0,test,Unknow,jx,,C1=CC=NC=C1,,8.425155204,674666.5023,90.55915967,0.0,test,Unknow,jx
,COCOC,,13.77387089,744244.2543,88.8924583,0,test,Unknow,jx,,CC(=CCCC(=O)C)C,,13.22644607,2020401.799,94.32462169,0.0,test,Unknow,jx
